"rule_name","app_name","technique_id","rule_disabled"
"ESCU - Access LSASS Memory for Dump Creation - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Attempt To Add Certificate To Untrusted Store - Rule","DA-ESS-ContentUpdate",T1089,1
"ESCU - Attempt To Set Default PowerShell Execution Policy To Unrestricted or Bypass - Rule","DA-ESS-ContentUpdate",T1086,1
"ESCU - Attempt To Set Default PowerShell Execution Policy To Unrestricted or Bypass - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - Attempt To Stop Security Service - Rule","DA-ESS-ContentUpdate",T1089,1
"ESCU - Attempted Credential Dump From Registry via Reg.exe - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Child Processes of Spoolsv.exe - Rule","DA-ESS-ContentUpdate",T1068,1
"ESCU - Clients Connecting to Multiple DNS Servers - Rule","DA-ESS-ContentUpdate",T1048,1
"ESCU - Create local admin accounts using net.exe - Rule","DA-ESS-ContentUpdate",T1059,1
"ESCU - Create Remote Thread into LSASS - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Creation of Shadow Copy - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Creation of Shadow Copy with wmic and powershell - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Credential Dumping via Copy Command from Shadow Copy - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Credential Dumping via Symlink to Shadow Copy - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Detect Activity Related to Pass the Hash Attacks - Rule","DA-ESS-ContentUpdate",T1075,1
"ESCU - Detect attackers scanning for vulnerable JBoss servers - Rule","DA-ESS-ContentUpdate",T1082,1
"ESCU - Detect Credential Dumping through LSASS access - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Detect DNS requests to Phishing Sites leveraging EvilGinx2 - Rule","DA-ESS-ContentUpdate",T1192,1
"ESCU - Detect Excessive Account Lockouts From Endpoint - Rule","DA-ESS-ContentUpdate",T1078,1
"ESCU - Detect Excessive User Account Lockouts - Rule","DA-ESS-ContentUpdate",T1078,1
"ESCU - Detect Large Outbound ICMP Packets - Rule","DA-ESS-ContentUpdate",T1095,1
"ESCU - Detect Long DNS TXT Record Response - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Detect Mimikatz Using Loaded Images - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Detect mshta.exe running scripts in command-line arguments - Rule","DA-ESS-ContentUpdate",T1059,1
"ESCU - Detect New Local Admin account - Rule","DA-ESS-ContentUpdate",T1078,1
"ESCU - Detect Oulook.exe writing a .zip file - Rule","DA-ESS-ContentUpdate",T1193,1
"ESCU - Detect Outbound SMB Traffic - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Detect Prohibited Applications Spawning cmd.exe - Rule","DA-ESS-ContentUpdate",T1059,1
"ESCU - Detect PsExec With accepteula Flag - Rule","DA-ESS-ContentUpdate",T1059,1
"ESCU - Detect Use of cmd.exe to Launch Script Interpreters - Rule","DA-ESS-ContentUpdate",T1059,1
"ESCU - Detect web traffic to dynamic domain providers - Rule","DA-ESS-ContentUpdate",T1102,1
"ESCU - Detect web traffic to dynamic domain providers - Rule","DA-ESS-ContentUpdate",T1041,1
"ESCU - Detection of DNS Tunnels - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Detection of tools built by NirSoft - Rule","DA-ESS-ContentUpdate",T1072,1
"ESCU - Detection of tools built by NirSoft - Rule","DA-ESS-ContentUpdate",T1087,1
"ESCU - Disabling Remote User Account Control - Rule","DA-ESS-ContentUpdate",T1112,1
"ESCU - DNS Query Length Outliers - MLTK - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - DNS Query Length With High Standard Deviation - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Dump LSASS via comsvcs DLL - Rule","DA-ESS-ContentUpdate",T1003,1
"ESCU - Email files written outside of the Outlook directory - Rule","DA-ESS-ContentUpdate",T1114,1
"ESCU - Email servers sending high volume traffic to hosts - Rule","DA-ESS-ContentUpdate",T1114,1
"ESCU - Email servers sending high volume traffic to hosts - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Excessive DNS Failures - Rule","DA-ESS-ContentUpdate",T1048,1
"ESCU - Excessive DNS Failures - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Execution of File with Multiple Extensions - Rule","DA-ESS-ContentUpdate",T1042,1
"ESCU - Execution of File With Spaces Before Extension - Rule","DA-ESS-ContentUpdate",T1042,1
"ESCU - First time seen command line argument - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - First time seen command line argument - Rule","DA-ESS-ContentUpdate",T1059,1
"ESCU - First Time Seen Running Windows Service - Rule","DA-ESS-ContentUpdate",T1050,1
"ESCU - Hosts receiving high volume of network traffic from email server - Rule","DA-ESS-ContentUpdate",T1043,1
"ESCU - Identify New User Accounts - Rule","DA-ESS-ContentUpdate",T1136,1
"ESCU - Malicious PowerShell Process - Connect To Internet With Hidden Window - Rule","DA-ESS-ContentUpdate",T1086,1
"ESCU - Malicious PowerShell Process - Connect To Internet With Hidden Window - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - Malicious PowerShell Process - Encoded Command - Rule","DA-ESS-ContentUpdate",T1086,1
"ESCU - Malicious PowerShell Process - Encoded Command - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - Malicious PowerShell Process - Execution Policy Bypass - Rule","DA-ESS-ContentUpdate",T1086,1
"ESCU - Malicious PowerShell Process - Execution Policy Bypass - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - Malicious PowerShell Process - Multiple Suspicious Command-Line Arguments - Rule","DA-ESS-ContentUpdate",T1086,1
"ESCU - Malicious PowerShell Process - Multiple Suspicious Command-Line Arguments - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - Malicious PowerShell Process With Obfuscation Techniques - Rule","DA-ESS-ContentUpdate",T1086,1
"ESCU - Malicious PowerShell Process With Obfuscation Techniques - Rule","DA-ESS-ContentUpdate",T1064,1
"ESCU - Multiple Okta Users With Invalid Credentails From The Same IP - Rule","DA-ESS-ContentUpdate",T1078,1
"ESCU - Okta Account Lockout Events - Rule","DA-ESS-ContentUpdate",T1078,1
